A2:SDK	index
	Что нового		whatsnew/index
		Октябрь 2017		whatsnew/w201710

База данных		database/index
	Основные концепции		database/concepts
	Таблицы					database/tables
	Пердставления			database/views
	Модели данных			database/models

Представления		views/index
	Язык XAML		xaml/language

Шаблоны	= template/index
	Свойства		template/properties
	События			template/events
	Команды			template/commands
	Валидаторы		template/validators

Справочник	reference/index
	A2v10.Xaml - пространство имен		reference/a2v10.xaml

